seq,industry,group,code,name,facility,lat,lon,city,coord_source,verified
65,造纸,绿色,600963,岳阳林纸股份有限公司,岳阳林纸城陵矶基地,29.45,113.13,湖南岳阳,Manual-research,NEEDS-VERIFY
66,造纸,标杆,603165,浙江荣晟环保纸业股份有限公司,荣晟环保平湖基地,30.67,121.11,浙江嘉兴平湖,Manual-research,NEEDS-VERIFY
67,造纸,独立测试集,488,山东晨鸣纸业集团股份有限公司,晨鸣纸业寿光造纸基地,36.88,118.79,山东潍坊寿光,Manual-research,NEEDS-VERIFY
68,航空,棕色,600004,广州白云国际机场股份有限公司,广州白云国际机场,23.39,113.3,广东广州花都,Manual-research,NEEDS-VERIFY
69,航空,标杆,600009,上海国际机场股份有限公司,上海浦东国际机场,31.14,121.8,上海浦东,Manual-research,NEEDS-VERIFY
70,航空,绿色,600029,中国南方航空股份有限公司,广州白云国际机场,23.39,113.3,广东广州花都,Manual-research,NEEDS-VERIFY
71,航空,争议,600115,中国东方航空股份有限公司,上海浦东国际机场,31.14,121.8,上海浦东,Manual-research,NEEDS-VERIFY
72,航空,独立测试集,600221,海南航空控股股份有限公司,海口美兰国际机场,19.93,110.46,海南海口,Manual-research,NEEDS-VERIFY
73,航空,棕色,600897,厦门国际航空港股份有限公司,厦门高崎国际机场,24.54,118.13,福建厦门,Manual-research,NEEDS-VERIFY
74,航空,争议,601021,春秋航空股份有限公司,上海虹桥国际机场,31.2,121.33,上海闵行,Manual-research,NEEDS-VERIFY
75,航空,绿色,601111,中国国际航空股份有限公司,北京首都国际机场,40.08,116.58,北京顺义,Manual-research,NEEDS-VERIFY
